Starting code formatting
Formatting [50/756] results/accepted_followup/codegemma7b-file_exists-js-c.c
Formatting [51/756] results/accepted_followup/codegemma7b-file_exists-py-c.c
Formatting [52/756] results/accepted_followup/codegemma7b-file_exists-rs-c.c
Formatting [53/756] results/accepted_followup/codegemma7b-file_rename-java-c.c
Formatting [54/756] results/accepted_followup/codegemma7b-file_rename-js-c.c
Formatting [55/756] results/accepted_followup/codegemma7b-file_rename-rs-c.c
Formatting [56/756] results/accepted_followup/codegemma7b-file_size-go-c.c
Formatting [57/756] results/accepted_followup/codegemma7b-file_size-js-c.c
Formatting [58/756] results/accepted_followup/codegemma7b-file_size-py-c.c
Formatting [59/756] results/accepted_followup/codegemma7b-int_arith-js-c.c
Formatting [60/756] results/accepted_followup/codegemma7b-int_factors-java-c.c
Formatting [61/756] results/accepted_followup/codegemma7b-int_factors-js-c.c
Formatting [62/756] results/accepted_followup/codegemma7b-int_factors-rs-c.c
Formatting [63/756] results/accepted_followup/codegemma7b-logic_ops-cpp-c.c
Formatting [64/756] results/accepted_followup/codegemma7b-logic_ops-go-c.c
Formatting [65/756] results/accepted_followup/codegemma7b-logic_ops-java-c.c
Formatting [66/756] results/accepted_followup/codegemma7b-logic_ops-js-c.c
Formatting [67/756] results/accepted_followup/codegemma7b-logic_ops-py-c.c
Formatting [68/756] results/accepted_followup/codegemma7b-logic_ops-rs-c.c
Formatting [69/756] results/accepted_followup/codegemma7b-str_cmp-java-c.c
Formatting [70/756] results/accepted_followup/codegemma7b-str_cmp-js-c.c
Formatting [71/756] results/accepted_followup/codegemma7b-str_cmp-py-c.c
Formatting [72/756] results/accepted_followup/codegemma7b-str_cmp-rs-c.c
Formatting [73/756] results/accepted_followup/codegemma7b-str_concat-cpp-c.c
Formatting [74/756] results/accepted_followup/codegemma7b-str_concat-java-c.c
Formatting [75/756] results/accepted_followup/codegemma7b-str_concat-rs-c.c
Formatting [76/756] results/accepted_followup/codegemma7b-str_interp-java-c.c
Formatting [77/756] results/accepted_followup/codegemma7b-str_match-cpp-c.c
Formatting [78/756] results/accepted_followup/codegemma7b-str_match-java-c.c
Formatting [79/756] results/accepted_followup/codegemma7b-str_match-js-c.c
Formatting [80/756] results/accepted_followup/codegemma7b-str_match-py-c.c
Formatting [81/756] results/accepted_followup/codegemma7b-str_match-rs-c.c
Formatting [82/756] results/accepted_followup/codegemma7b-str_prepend-cpp-c.c
Formatting [83/756] results/accepted_followup/codegemma7b-str_prepend-go-c.c
Formatting [84/756] results/accepted_followup/codegemma7b-str_prepend-java-c.c
Formatting [85/756] results/accepted_followup/codegemma7b-str_prepend-js-c.c
Formatting [86/756] results/accepted_followup/codegemma7b-str_prepend-rs-c.c
Formatting [87/756] results/accepted_followup/codegemma7b-str_substring-cpp-c.c
Formatting [88/756] results/accepted_followup/codegemma7b-str_substring-java-c.c
Formatting [89/756] results/accepted_followup/codegemma7b-str_substring-js-c.c
Formatting [90/756] results/accepted_followup/codellama7b-bit_ops-cpp-c.c
Formatting [91/756] results/accepted_followup/codellama7b-bit_ops-java-c.c
Formatting [92/756] results/accepted_followup/codellama7b-bit_ops-js-c.c
Formatting [93/756] results/accepted_followup/codellama7b-dir_make-go-c.c
Formatting [94/756] results/accepted_followup/codellama7b-dir_make-java-c.c
Formatting [95/756] results/accepted_followup/codellama7b-dir_make-js-c.c
Formatting [96/756] results/accepted_followup/codellama7b-dir_make-py-c.c
Formatting [97/756] results/accepted_followup/codellama7b-file_create-go-c.c
Formatting [98/756] results/accepted_followup/codellama7b-file_create-java-c.c
Formatting [99/756] results/accepted_followup/codellama7b-file_create-js-c.c
Formatting [100/756] results/accepted_followup/codellama7b-file_create-py-c.c
Formatting [101/756] results/accepted_followup/codellama7b-file_create-rs-c.c
Formatting [102/756] results/accepted_followup/codellama7b-file_exists-java-c.c
Formatting [103/756] results/accepted_followup/codellama7b-file_exists-js-c.c
Formatting [104/756] results/accepted_followup/codellama7b-file_exists-py-c.c
Formatting [105/756] results/accepted_followup/codellama7b-file_exists-rs-c.c
Formatting [106/756] results/accepted_followup/codellama7b-file_rename-js-c.c
Formatting [107/756] results/accepted_followup/codellama7b-file_size-go-c.c
Formatting [108/756] results/accepted_followup/codellama7b-int_arith-js-c.c
Formatting [109/756] results/accepted_followup/codellama7b-int_factors-cpp-c.c
Formatting [110/756] results/accepted_followup/codellama7b-int_factors-go-c.c
Formatting [111/756] results/accepted_followup/codellama7b-int_factors-java-c.c
Formatting [112/756] results/accepted_followup/codellama7b-int_factors-py-c.c
Formatting [113/756] results/accepted_followup/codellama7b-logic_ops-cpp-c.c
Formatting [114/756] results/accepted_followup/codellama7b-logic_ops-go-c.c
Formatting [115/756] results/accepted_followup/codellama7b-logic_ops-java-c.c
Formatting [116/756] results/accepted_followup/codellama7b-logic_ops-js-c.c
Formatting [117/756] results/accepted_followup/codellama7b-logic_ops-py-c.c
Formatting [118/756] results/accepted_followup/codellama7b-logic_ops-rs-c.c
Formatting [119/756] results/accepted_followup/codellama7b-str_append-go-c.c
Formatting [120/756] results/accepted_followup/codellama7b-str_append-js-c.c
Formatting [121/756] results/accepted_followup/codellama7b-str_append-py-c.c
Formatting [122/756] results/accepted_followup/codellama7b-str_append-rs-c.c
Formatting [123/756] results/accepted_followup/codellama7b-str_cmp-java-c.c
Formatting [124/756] results/accepted_followup/codellama7b-str_cmp-js-c.c
Formatting [125/756] results/accepted_followup/codellama7b-str_cmp-py-c.c
Formatting [126/756] results/accepted_followup/codellama7b-str_cmp-rs-c.c
Formatting [127/756] results/accepted_followup/codellama7b-str_concat-cpp-c.c
Formatting [128/756] results/accepted_followup/codellama7b-str_concat-go-c.c
Formatting [129/756] results/accepted_followup/codellama7b-str_concat-java-c.c
Formatting [130/756] results/accepted_followup/codellama7b-str_concat-py-c.c
Formatting [131/756] results/accepted_followup/codellama7b-str_concat-rs-c.c
Formatting [132/756] results/accepted_followup/codellama7b-str_interp-cpp-c.c
Formatting [133/756] results/accepted_followup/codellama7b-str_interp-js-c.c
Formatting [134/756] results/accepted_followup/codellama7b-str_match-cpp-c.c
Formatting [135/756] results/accepted_followup/codellama7b-str_match-js-c.c
Formatting [136/756] results/accepted_followup/codellama7b-str_match-py-c.c
Formatting [137/756] results/accepted_followup/codellama7b-str_match-rs-c.c
Formatting [138/756] results/accepted_followup/codellama7b-str_prepend-cpp-c.c
Formatting [139/756] results/accepted_followup/codellama7b-str_prepend-java-c.c
Formatting [140/756] results/accepted_followup/codellama7b-str_prepend-py-c.c
Formatting [141/756] results/accepted_followup/codellama7b-str_prepend-rs-c.c
Formatting [142/756] results/accepted_followup/codellama7b-str_substring-cpp-c.c
Formatting [143/756] results/accepted_followup/codellama7b-str_substring-js-c.c
Formatting [144/756] results/accepted_followup/codellama7b-str_substring-py-c.c
Formatting [145/756] results/accepted_followup/codeqwen-bit_ops-cpp-c.c
Formatting [146/756] results/accepted_followup/codeqwen-bit_ops-java-c.c
Formatting [147/756] results/accepted_followup/codeqwen-bit_ops-py-c.c
Formatting [148/756] results/accepted_followup/codeqwen-dir_make-cpp-c.c
Formatting [149/756] results/accepted_followup/codeqwen-dir_make-java-c.c
Formatting [150/756] results/accepted_followup/codeqwen-dir_make-js-c.c
Formatting [151/756] results/accepted_followup/codeqwen-dir_make-py-c.c
Formatting [152/756] results/accepted_followup/codeqwen-dir_make-rs-c.c
Formatting [153/756] results/accepted_followup/codeqwen-file_create-js-c.c
Formatting [154/756] results/accepted_followup/codeqwen-file_create-py-c.c
Formatting [155/756] results/accepted_followup/codeqwen-file_create-rs-c.c
Formatting [156/756] results/accepted_followup/codeqwen-file_rename-cpp-c.c
Formatting [157/756] results/accepted_followup/codeqwen-file_rename-go-c.c
Formatting [158/756] results/accepted_followup/codeqwen-file_rename-py-c.c
Formatting [159/756] results/accepted_followup/codeqwen-file_size-java-c.c
Formatting [160/756] results/accepted_followup/codeqwen-file_size-rs-c.c
Formatting [161/756] results/accepted_followup/codeqwen-int_arith-py-c.c
Formatting [162/756] results/accepted_followup/codeqwen-int_cmp-js-c.c
Formatting [163/756] results/accepted_followup/codeqwen-int_cmp-py-c.c
Formatting [164/756] results/accepted_followup/codeqwen-int_factors-cpp-c.c
Formatting [165/756] results/accepted_followup/codeqwen-int_factors-go-c.c
Formatting [166/756] results/accepted_followup/codeqwen-int_factors-java-c.c
Formatting [167/756] results/accepted_followup/codeqwen-int_factors-js-c.c
Formatting [168/756] results/accepted_followup/codeqwen-logic_ops-cpp-c.c
Formatting [169/756] results/accepted_followup/codeqwen-logic_ops-go-c.c
Formatting [170/756] results/accepted_followup/codeqwen-str_cmp-cpp-c.c
Formatting [171/756] results/accepted_followup/codeqwen-str_cmp-go-c.c
Formatting [172/756] results/accepted_followup/codeqwen-str_cmp-py-c.c
Formatting [173/756] results/accepted_followup/codeqwen-str_concat-js-c.c
Formatting [174/756] results/accepted_followup/codeqwen-str_match-go-c.c
Formatting [175/756] results/accepted_followup/codeqwen-str_match-js-c.c
Formatting [176/756] results/accepted_followup/codeqwen-str_prepend-java-c.c
Formatting [177/756] results/accepted_followup/codeqwen-str_prepend-py-c.c
Formatting [178/756] results/accepted_followup/codeqwen-str_substring-java-c.c
Formatting [179/756] results/accepted_followup/codeqwen-str_substring-py-c.c
Formatting [180/756] results/accepted_followup/codeqwen-str_substring-rs-c.c
Formatting [181/756] results/accepted_followup/deepseekcoder7b-bit_ops-cpp-c.c
Formatting [182/756] results/accepted_followup/deepseekcoder7b-bit_ops-go-c.c
Formatting [183/756] results/accepted_followup/deepseekcoder7b-bit_ops-java-c.c
Formatting [184/756] results/accepted_followup/deepseekcoder7b-bit_ops-js-c.c
Formatting [185/756] results/accepted_followup/deepseekcoder7b-bit_ops-py-c.c
Formatting [186/756] results/accepted_followup/deepseekcoder7b-dir_make-cpp-c.c
Formatting [187/756] results/accepted_followup/deepseekcoder7b-dir_make-java-c.c
Formatting [188/756] results/accepted_followup/deepseekcoder7b-dir_make-js-c.c
Formatting [189/756] results/accepted_followup/deepseekcoder7b-dir_make-py-c.c
Formatting [190/756] results/accepted_followup/deepseekcoder7b-file_create-java-c.c
Formatting [191/756] results/accepted_followup/deepseekcoder7b-file_create-py-c.c
Formatting [192/756] results/accepted_followup/deepseekcoder7b-file_create-rs-c.c
Formatting [193/756] results/accepted_followup/deepseekcoder7b-file_exists-go-c.c
Formatting [194/756] results/accepted_followup/deepseekcoder7b-file_exists-java-c.c
Formatting [195/756] results/accepted_followup/deepseekcoder7b-file_exists-js-c.c
Formatting [196/756] results/accepted_followup/deepseekcoder7b-file_exists-py-c.c
Formatting [197/756] results/accepted_followup/deepseekcoder7b-file_exists-rs-c.c
Formatting [198/756] results/accepted_followup/deepseekcoder7b-file_rename-js-c.c
Formatting [199/756] results/accepted_followup/deepseekcoder7b-file_rename-rs-c.c
Formatting [200/756] results/accepted_followup/deepseekcoder7b-file_size-go-c.c
Formatting [201/756] results/accepted_followup/deepseekcoder7b-file_size-js-c.c
Formatting [202/756] results/accepted_followup/deepseekcoder7b-int_cmp-js-c.c
Formatting [203/756] results/accepted_followup/deepseekcoder7b-int_factors-go-c.c
Formatting [204/756] results/accepted_followup/deepseekcoder7b-int_factors-java-c.c
Formatting [205/756] results/accepted_followup/deepseekcoder7b-int_factors-js-c.c
Formatting [206/756] results/accepted_followup/deepseekcoder7b-int_factors-py-c.c
Formatting [207/756] results/accepted_followup/deepseekcoder7b-logic_ops-go-c.c
Formatting [208/756] results/accepted_followup/deepseekcoder7b-logic_ops-java-c.c
Formatting [209/756] results/accepted_followup/deepseekcoder7b-logic_ops-js-c.c
Formatting [210/756] results/accepted_followup/deepseekcoder7b-logic_ops-py-c.c
Formatting [211/756] results/accepted_followup/deepseekcoder7b-str_append-rs-c.c
Formatting [212/756] results/accepted_followup/deepseekcoder7b-str_cmp-js-c.c
Formatting [213/756] results/accepted_followup/deepseekcoder7b-str_cmp-py-c.c
Formatting [214/756] results/accepted_followup/deepseekcoder7b-str_cmp-rs-c.c
Formatting [215/756] results/accepted_followup/deepseekcoder7b-str_concat-go-c.c
Formatting [216/756] results/accepted_followup/deepseekcoder7b-str_concat-java-c.c
Formatting [217/756] results/accepted_followup/deepseekcoder7b-str_concat-py-c.c
Formatting [218/756] results/accepted_followup/deepseekcoder7b-str_match-go-c.c
Formatting [219/756] results/accepted_followup/deepseekcoder7b-str_match-js-c.c
Formatting [220/756] results/accepted_followup/deepseekcoder7b-str_match-py-c.c
Formatting [221/756] results/accepted_followup/deepseekcoder7b-str_prepend-cpp-c.c
Formatting [222/756] results/accepted_followup/deepseekcoder7b-str_substring-go-c.c
Formatting [223/756] results/accepted_followup/deepseekcoder7b-str_substring-py-c.c
Formatting [224/756] results/accepted_followup/deepseekcoderv2-dir_make-go-c.c
Formatting [225/756] results/accepted_followup/deepseekcoderv2-dir_make-java-c.c
Formatting [226/756] results/accepted_followup/deepseekcoderv2-dir_make-js-c.c
Formatting [227/756] results/accepted_followup/deepseekcoderv2-file_create-cpp-c.c
Formatting [228/756] results/accepted_followup/deepseekcoderv2-file_create-go-c.c
Formatting [229/756] results/accepted_followup/deepseekcoderv2-file_create-java-c.c
Formatting [230/756] results/accepted_followup/deepseekcoderv2-file_create-js-c.c
Formatting [231/756] results/accepted_followup/deepseekcoderv2-file_create-py-c.c
Formatting [232/756] results/accepted_followup/deepseekcoderv2-file_create-rs-c.c
Formatting [233/756] results/accepted_followup/deepseekcoderv2-file_exists-js-c.c
Formatting [234/756] results/accepted_followup/deepseekcoderv2-file_rename-js-c.c
Formatting [235/756] results/accepted_followup/deepseekcoderv2-file_size-cpp-c.c
Formatting [236/756] results/accepted_followup/deepseekcoderv2-file_size-js-c.c
Formatting [237/756] results/accepted_followup/deepseekcoderv2-file_size-rs-c.c
Formatting [238/756] results/accepted_followup/deepseekcoderv2-int_factors-js-c.c
Formatting [239/756] results/accepted_followup/deepseekcoderv2-int_factors-rs-c.c
Formatting [240/756] results/accepted_followup/deepseekcoderv2-logic_ops-cpp-c.c
Formatting [241/756] results/accepted_followup/deepseekcoderv2-str_append-java-c.c
Formatting [242/756] results/accepted_followup/deepseekcoderv2-str_cmp-js-c.c
Formatting [243/756] results/accepted_followup/deepseekcoderv2-str_concat-js-c.c
Formatting [244/756] results/accepted_followup/deepseekcoderv2-str_concat-rs-c.c
Formatting [245/756] results/accepted_followup/deepseekcoderv2-str_interp-rs-c.c
Formatting [246/756] results/accepted_followup/dolphincoder7b-bit_ops-cpp-c.c
Formatting [247/756] results/accepted_followup/dolphincoder7b-bit_ops-go-c.c
Formatting [248/756] results/accepted_followup/dolphincoder7b-bit_ops-java-c.c
Formatting [249/756] results/accepted_followup/dolphincoder7b-bit_ops-js-c.c
Formatting [250/756] results/accepted_followup/dolphincoder7b-dir_make-cpp-c.c
Formatting [251/756] results/accepted_followup/dolphincoder7b-dir_make-go-c.c
Formatting [252/756] results/accepted_followup/dolphincoder7b-dir_make-java-c.c
Formatting [253/756] results/accepted_followup/dolphincoder7b-dir_make-js-c.c
Formatting [254/756] results/accepted_followup/dolphincoder7b-dir_make-py-c.c
Formatting [255/756] results/accepted_followup/dolphincoder7b-dir_make-rs-c.c
Formatting [256/756] results/accepted_followup/dolphincoder7b-file_create-java-c.c
Formatting [257/756] results/accepted_followup/dolphincoder7b-file_create-js-c.c
Formatting [258/756] results/accepted_followup/dolphincoder7b-file_create-py-c.c
Formatting [259/756] results/accepted_followup/dolphincoder7b-file_create-rs-c.c
Formatting [260/756] results/accepted_followup/dolphincoder7b-file_exists-js-c.c
Formatting [261/756] results/accepted_followup/dolphincoder7b-file_exists-py-c.c
Formatting [262/756] results/accepted_followup/dolphincoder7b-file_rename-cpp-c.c
Formatting [263/756] results/accepted_followup/dolphincoder7b-file_rename-go-c.c
Formatting [264/756] results/accepted_followup/dolphincoder7b-file_rename-java-c.c
Formatting [265/756] results/accepted_followup/dolphincoder7b-file_rename-js-c.c
Formatting [266/756] results/accepted_followup/dolphincoder7b-file_size-go-c.c
Formatting [267/756] results/accepted_followup/dolphincoder7b-file_size-java-c.c
Formatting [268/756] results/accepted_followup/dolphincoder7b-file_size-js-c.c
Formatting [269/756] results/accepted_followup/dolphincoder7b-int_cmp-go-c.c
Formatting [270/756] results/accepted_followup/dolphincoder7b-int_cmp-js-c.c
Formatting [271/756] results/accepted_followup/dolphincoder7b-int_factors-cpp-c.c
Formatting [272/756] results/accepted_followup/dolphincoder7b-int_factors-java-c.c
Formatting [273/756] results/accepted_followup/dolphincoder7b-int_factors-js-c.c
Formatting [274/756] results/accepted_followup/dolphincoder7b-int_factors-rs-c.c
Formatting [275/756] results/accepted_followup/dolphincoder7b-logic_ops-cpp-c.c
Formatting [276/756] results/accepted_followup/dolphincoder7b-logic_ops-js-c.c
Formatting [277/756] results/accepted_followup/dolphincoder7b-logic_ops-rs-c.c
Formatting [278/756] results/accepted_followup/dolphincoder7b-str_append-js-c.c
Formatting [279/756] results/accepted_followup/dolphincoder7b-str_cmp-cpp-c.c
Formatting [280/756] results/accepted_followup/dolphincoder7b-str_cmp-py-c.c
Formatting [281/756] results/accepted_followup/dolphincoder7b-str_concat-py-c.c
Formatting [282/756] results/accepted_followup/dolphincoder7b-str_interp-cpp-c.c
Formatting [283/756] results/accepted_followup/dolphincoder7b-str_match-go-c.c
Formatting [284/756] results/accepted_followup/dolphincoder7b-str_match-java-c.c
Formatting [285/756] results/accepted_followup/dolphincoder7b-str_match-rs-c.c
Formatting [286/756] results/accepted_followup/dolphincoder7b-str_prepend-java-c.c
Formatting [287/756] results/accepted_followup/dolphincoder7b-str_substring-java-c.c
Formatting [288/756] results/accepted_followup/dolphincoder7b-str_substring-py-c.c
Formatting [289/756] results/accepted_followup/granitecode3b-bit_ops-cpp-c.c
Formatting [290/756] results/accepted_followup/granitecode3b-bit_ops-go-c.c
Formatting [291/756] results/accepted_followup/granitecode3b-bit_ops-java-c.c
Formatting [292/756] results/accepted_followup/granitecode3b-bit_ops-js-c.c
Formatting [293/756] results/accepted_followup/granitecode3b-bit_ops-rs-c.c
Formatting [294/756] results/accepted_followup/granitecode3b-dir_make-cpp-c.c
Formatting [295/756] results/accepted_followup/granitecode3b-dir_make-go-c.c
Formatting [296/756] results/accepted_followup/granitecode3b-dir_make-java-c.c
Formatting [297/756] results/accepted_followup/granitecode3b-dir_make-js-c.c
Formatting [298/756] results/accepted_followup/granitecode3b-dir_make-py-c.c
Formatting [299/756] results/accepted_followup/granitecode3b-dir_make-rs-c.c
Formatting [300/756] results/accepted_followup/granitecode3b-file_create-cpp-c.c
Formatting [301/756] results/accepted_followup/granitecode3b-file_create-go-c.c
Formatting [302/756] results/accepted_followup/granitecode3b-file_create-java-c.c
Formatting [303/756] results/accepted_followup/granitecode3b-file_create-js-c.c
Formatting [304/756] results/accepted_followup/granitecode3b-file_create-py-c.c
Formatting [305/756] results/accepted_followup/granitecode3b-file_create-rs-c.c
Formatting [306/756] results/accepted_followup/granitecode3b-file_exists-cpp-c.c
Formatting [307/756] results/accepted_followup/granitecode3b-file_exists-go-c.c
Formatting [308/756] results/accepted_followup/granitecode3b-file_exists-java-c.c
Formatting [309/756] results/accepted_followup/granitecode3b-file_exists-js-c.c
Formatting [310/756] results/accepted_followup/granitecode3b-file_exists-py-c.c
Formatting [311/756] results/accepted_followup/granitecode3b-file_exists-rs-c.c
Formatting [312/756] results/accepted_followup/granitecode3b-file_rename-cpp-c.c
Formatting [313/756] results/accepted_followup/granitecode3b-file_rename-go-c.c
Formatting [314/756] results/accepted_followup/granitecode3b-file_rename-java-c.c
Formatting [315/756] results/accepted_followup/granitecode3b-file_rename-js-c.c
Formatting [316/756] results/accepted_followup/granitecode3b-file_rename-py-c.c
Formatting [317/756] results/accepted_followup/granitecode3b-file_rename-rs-c.c
Formatting [318/756] results/accepted_followup/granitecode3b-file_size-cpp-c.c
Formatting [319/756] results/accepted_followup/granitecode3b-file_size-go-c.c
Formatting [320/756] results/accepted_followup/granitecode3b-file_size-java-c.c
Formatting [321/756] results/accepted_followup/granitecode3b-file_size-js-c.c
Formatting [322/756] results/accepted_followup/granitecode3b-file_size-py-c.c
Formatting [323/756] results/accepted_followup/granitecode3b-file_size-rs-c.c
Formatting [324/756] results/accepted_followup/granitecode3b-int_arith-cpp-c.c
Formatting [325/756] results/accepted_followup/granitecode3b-int_arith-go-c.c
Formatting [326/756] results/accepted_followup/granitecode3b-int_arith-java-c.c
Formatting [327/756] results/accepted_followup/granitecode3b-int_arith-js-c.c
Formatting [328/756] results/accepted_followup/granitecode3b-int_arith-py-c.c
Formatting [329/756] results/accepted_followup/granitecode3b-int_arith-rs-c.c
Formatting [330/756] results/accepted_followup/granitecode3b-int_cmp-go-c.c
Formatting [331/756] results/accepted_followup/granitecode3b-int_cmp-java-c.c
Formatting [332/756] results/accepted_followup/granitecode3b-int_cmp-js-c.c
Formatting [333/756] results/accepted_followup/granitecode3b-int_cmp-py-c.c
Formatting [334/756] results/accepted_followup/granitecode3b-int_cmp-rs-c.c
Formatting [335/756] results/accepted_followup/granitecode3b-int_factors-go-c.c
Formatting [336/756] results/accepted_followup/granitecode3b-int_factors-java-c.c
Formatting [337/756] results/accepted_followup/granitecode3b-int_factors-js-c.c
Formatting [338/756] results/accepted_followup/granitecode3b-int_factors-rs-c.c
Formatting [339/756] results/accepted_followup/granitecode3b-logic_ops-cpp-c.c
Formatting [340/756] results/accepted_followup/granitecode3b-logic_ops-go-c.c
Formatting [341/756] results/accepted_followup/granitecode3b-logic_ops-java-c.c
Formatting [342/756] results/accepted_followup/granitecode3b-logic_ops-js-c.c
Formatting [343/756] results/accepted_followup/granitecode3b-logic_ops-py-c.c
Formatting [344/756] results/accepted_followup/granitecode3b-logic_ops-rs-c.c
Formatting [345/756] results/accepted_followup/granitecode3b-str_append-cpp-c.c
Formatting [346/756] results/accepted_followup/granitecode3b-str_append-go-c.c
Formatting [347/756] results/accepted_followup/granitecode3b-str_append-java-c.c
Formatting [348/756] results/accepted_followup/granitecode3b-str_append-js-c.c
Formatting [349/756] results/accepted_followup/granitecode3b-str_append-py-c.c
Formatting [350/756] results/accepted_followup/granitecode3b-str_append-rs-c.c
Formatting [351/756] results/accepted_followup/granitecode3b-str_cmp-cpp-c.c
Formatting [352/756] results/accepted_followup/granitecode3b-str_cmp-go-c.c
Formatting [353/756] results/accepted_followup/granitecode3b-str_cmp-java-c.c
Formatting [354/756] results/accepted_followup/granitecode3b-str_cmp-js-c.c
Formatting [355/756] results/accepted_followup/granitecode3b-str_cmp-py-c.c
Formatting [356/756] results/accepted_followup/granitecode3b-str_cmp-rs-c.c
Formatting [357/756] results/accepted_followup/granitecode3b-str_concat-cpp-c.c
Formatting [358/756] results/accepted_followup/granitecode3b-str_concat-go-c.c
Formatting [359/756] results/accepted_followup/granitecode3b-str_concat-java-c.c
Formatting [360/756] results/accepted_followup/granitecode3b-str_concat-js-c.c
Formatting [361/756] results/accepted_followup/granitecode3b-str_concat-py-c.c
Formatting [362/756] results/accepted_followup/granitecode3b-str_concat-rs-c.c
Formatting [363/756] results/accepted_followup/granitecode3b-str_interp-cpp-c.c
Formatting [364/756] results/accepted_followup/granitecode3b-str_interp-go-c.c
Formatting [365/756] results/accepted_followup/granitecode3b-str_interp-java-c.c
Formatting [366/756] results/accepted_followup/granitecode3b-str_interp-js-c.c
Formatting [367/756] results/accepted_followup/granitecode3b-str_interp-py-c.c
Formatting [368/756] results/accepted_followup/granitecode3b-str_interp-rs-c.c
Formatting [369/756] results/accepted_followup/granitecode3b-str_match-cpp-c.c
Formatting [370/756] results/accepted_followup/granitecode3b-str_match-go-c.c
Formatting [371/756] results/accepted_followup/granitecode3b-str_match-java-c.c
Formatting [372/756] results/accepted_followup/granitecode3b-str_match-js-c.c
Formatting [373/756] results/accepted_followup/granitecode3b-str_match-py-c.c
Formatting [374/756] results/accepted_followup/granitecode3b-str_match-rs-c.c
Formatting [375/756] results/accepted_followup/granitecode3b-str_prepend-cpp-c.c
Formatting [376/756] results/accepted_followup/granitecode3b-str_prepend-go-c.c
Formatting [377/756] results/accepted_followup/granitecode3b-str_prepend-java-c.c
Formatting [378/756] results/accepted_followup/granitecode3b-str_prepend-js-c.c
